
 
 Results calculated on 21.12.2017 16:12:42:
Loaded Sequence filename: mart_export _CDS
Usable Sequences:ENSG00000001630|ENST00000450723
ENSG00000134780|ENST00000540717
ENSG00000139192|ENST00000544021
ENSG00000058404|ENST00000523845
ENSG00000132640|ENST00000618918
ENSG00000136874|ENST00000534052
ENSG00000132693|ENST00000437342
ENSG00000100271|ENST00000440761
ENSG00000136527|ENST00000456380
ENSG00000136573|ENST00000529894
ENSG00000136986|ENST00000523036
ENSG00000113721|ENST00000520579
ENSG00000140093|ENST00000554723
ENSG00000120071|ENST00000638275
ENSG00000118600|ENST00000543342
ENSG00000115561|ENST00000409727
ENSG00000101003|ENST00000262460
ENSG00000090512|ENST00000450521
ENSG00000134108|ENST00000611208
ENSG00000134245|ENST00000369684
ENSG00000204538|ENST00000259845
ENSG00000066926|ENST00000585494
ENSG00000107341|ENST00000263228
ENSG00000047662|ENST00000265018
ENSG00000061918|ENST00000513437
ENSG00000136261|ENST00000630952
ENSG00000132744|ENST00000529256
ENSG00000136717|ENST00000409400
ENSG00000010310|ENST00000585889
ENSG00000136231|ENST00000619562
ENSG00000091592|ENST00000619223
ENSG00000135374|ENST00000620316
ENSG00000124920|ENST00000389602
ENSG00000204568|ENST00000259873
ENSG00000089116|ENST00000261731
ENSG00000135519|ENST00000257981
ENSG00000136271|ENST00000446987
ENSG00000081307|ENST00000505777
ENSG00000110675|ENST00000531234
ENSG00000104549|ENST00000523430
ENSG00000139372|ENST00000544861
ENSG00000076201|ENST00000602307
ENSG00000138669|ENST00000628926
ENSG00000137561|ENST00000260116
ENSG00000088451|ENST00000261296
ENSG00000137285|ENST00000259818
ENSG00000204542|ENST00000259870
ENSG00000101935|ENST00000372057
ENSG00000122367|ENST00000623056
ENSG00000048405|ENST00000619291
ENSG00000138398|ENST00000462903
ENSG00000187109|ENST00000618691
ENSG00000134516|ENST00000540750
ENSG00000134825|ENST00000543510
ENSG00000101193|ENST00000266069
ENSG00000138646|ENST00000508159
ENSG00000119042|ENST00000614512
ENSG00000133958|ENST00000621021
ENSG00000081019|ENST00000616024
ENSG00000251322|ENST00000445220
ENSG00000090402|ENST00000476593
ENSG00000108953|ENST00000571732
ENSG00000133315|ENST00000255681
ENSG00000006607|ENST00000627550
ENSG00000137331|ENST00000376377
ENSG00000120306|ENST00000261811
ENSG00000133028|ENST00000577427
ENSG00000105383|ENST00000436584
ENSG00000074201|ENST00000532069
ENSG00000135175|ENST00000257627
ENSG00000114166|ENST00000263754
ENSG00000138674|ENST00000513858
ENSG00000132541|ENST00000522791
ENSG00000136731|ENST00000438277
ENSG00000105737|ENST00000594528
ENSG00000168769|ENST00000540549
ENSG00000146963|ENST00000619796
ENSG00000070018|ENST00000543091
ENSG00000095906|ENST00000568706
ENSG00000198522|ENST00000616939
ENSG00000139168|ENST00000552673
ENSG00000127743|ENST00000261796
ENSG00000129170|ENST00000533783
ENSG00000138653|ENST00000613194
ENSG00000102882|ENST00000490298
ENSG00000126091|ENST00000545417
ENSG00000081277|ENST00000367324
ENSG00000039068|ENST00000621016
ENSG00000067842|ENST00000393842
ENSG00000134201|ENST00000369812
ENSG00000106236|ENST00000265634
ENSG00000094975|ENST00000616058
ENSG00000115947|ENST00000535373
ENSG00000007402|ENST00000479441
ENSG00000101665|ENST00000589634
ENSG00000073711|ENST00000490467
ENSG00000136169|ENST00000611815
ENSG00000137384|ENST00000550969
ENSG00000119614|ENST00000261980
ENSG00000139053|ENST00000266395
ENSG00000137726|ENST00000584230
ENSG00000105993|ENST00000634080
ENSG00000136270|ENST00000494076
ENSG00000132406|ENST00000382753
ENSG00000124942|ENST00000530124
ENSG00000118231|ENST00000264376
ENSG00000134917|ENST00000257359
ENSG00000061936|ENST00000541286
ENSG00000127412|ENST00000442623
ENSG00000137817|ENST00000616176
ENSG00000120913|ENST00000622702
ENSG00000113318|ENST00000265081
ENSG00000161850|ENST00000257974
ENSG00000119772|ENST00000406659
ENSG00000120727|ENST00000511706
ENSG00000135636|ENST00000429174
ENSG00000040731|ENST00000510477
ENSG00000114248|ENST00000523069
ENSG00000060558|ENST00000592455
ENSG00000133067|ENST00000487787
ENSG00000069966|ENST00000561313
ENSG00000111913|ENST00000613507
ENSG00000136943|ENST00000538255
ENSG00000137720|ENST00000530214
ENSG00000113845|ENST00000493694
ENSG00000213780|ENST00000376316
ENSG00000129595|ENST00000621003
ENSG00000069020|ENST00000490016
ENSG00000085276|ENST00000628990
ENSG00000053254|ENST00000615335
ENSG00000113068|ENST00000524074
ENSG00000103647|ENST00000566799
ENSG00000136463|ENST00000258975
ENSG00000135315|ENST00000617909
ENSG00000132801|ENST00000255152
ENSG00000135617|ENST00000258083
ENSG00000137558|ENST00000523773
ENSG00000103671|ENST00000560920
ENSG00000133027|ENST00000580147
ENSG00000134765|ENST00000257198
ENSG00000132286|ENST00000530751
ENSG00000137942|ENST00000604705
ENSG00000099260|ENST00000615664
ENSG00000133835|ENST00000515320
ENSG00000088538|ENST00000266037
ENSG00000134686|ENST00000431992
ENSG00000013619|ENST00000432680
ENSG00000106125|ENST00000265299
ENSG00000103241|ENST00000262426
ENSG00000204130|ENST00000602465
ENSG00000083807|ENST00000594786
ENSG00000135111|ENST00000349155
ENSG00000110719|ENST00000534673
ENSG00000134042|ENST00000610511
ENSG00000139194|ENST00000542370
ENSG00000137177|ENST00000636847
ENSG00000136108|ENST00000490903
ENSG00000082701|ENST00000316626
ENSG00000108091|ENST00000263102
ENSG00000101161|ENST00000266079
ENSG00000072803|ENST00000519693
ENSG00000102362|ENST00000372989
ENSG00000137392|ENST00000622413
ENSG00000158486|ENST00000261383
ENSG00000135100|ENST00000615446
ENSG00000134986|ENST00000509979
ENSG00000135457|ENST00000549867
ENSG00000015592|ENST00000519997
ENSG00000135249|ENST00000497979
ENSG00000046604|ENST00000585206
ENSG00000135119|ENST00000622220
ENSG00000137674|ENST00000260228
ENSG00000115145|ENST00000263904
ENSG00000009307|ENST00000610726
ENSG00000104714|ENST00000522706
ENSG00000133636|ENST00000551529
ENSG00000173253|ENST00000635183
ENSG00000120057|ENST00000266066
ENSG00000134757|ENST00000257189
ENSG00000073578|ENST00000617470
ENSG00000176225|ENST00000640769
ENSG00000138172|ENST00000369788
ENSG00000123411|ENST00000547167
ENSG00000135912|ENST00000457313
ENSG00000138829|ENST00000619499
ENSG00000106682|ENST00000353999
ENSG00000069482|ENST00000265643
ENSG00000114251|ENST00000497027
ENSG00000137807|ENST00000561089
ENSG00000139112|ENST00000629504
ENSG00000103043|ENST00000568548
ENSG00000135424|ENST00000556273
ENSG00000137502|ENST00000612684
ENSG00000052802|ENST00000504317
ENSG00000105426|ENST00000590509
ENSG00000091039|ENST00000611266
ENSG00000042980|ENST00000520448
ENSG00000076003|ENST00000264156
ENSG00000135929|ENST00000445971
ENSG00000138483|ENST00000261058
ENSG00000137393|ENST00000259939
ENSG00000091664|ENST00000263160
ENSG00000135722|ENST00000521920
ENSG00000136536|ENST00000539065
ENSG00000127419|ENST00000622959
ENSG00000105656|ENST00000594635
ENSG00000115425|ENST00000442122
ENSG00000090013|ENST00000595483
ENSG00000133083|ENST00000615680
ENSG00000109680|ENST00000511789
ENSG00000118454|ENST00000370944
ENSG00000111344|ENST00000548055
ENSG00000106615|ENST00000496004
ENSG00000134897|ENST00000448849
ENSG00000106511|ENST00000262041
ENSG00000125741|ENST00000544371
ENSG00000138442|ENST00000261015
ENSG00000129422|ENST00000634613
ENSG00000008294|ENST00000618113
ENSG00000133627|ENST00000397282
ENSG00000138448|ENST00000433736
ENSG00000161849|ENST00000257951
ENSG00000104691|ENST00000615729
ENSG00000083168|ENST00000485568
ENSG00000109787|ENST00000514033
ENSG00000063046|ENST00000550390
ENSG00000213927|ENST00000259631
ENSG00000135577|ENST00000258042
ENSG00000135838|ENST00000614468
ENSG00000204822|ENST00000409710
ENSG00000132563|ENST00000613650
ENSG00000085871|ENST00000616265
ENSG00000135569|ENST00000258034
ENSG00000101134|ENST00000395939
ENSG00000137571|ENST00000530307
ENSG00000137757|ENST00000531367
ENSG00000135407|ENST00000549851
ENSG00000135632|ENST00000629411
ENSG00000135823|ENST00000542060
ENSG00000109670|ENST00000603548
ENSG00000091527|ENST00000508481
ENSG00000132313|ENST00000605125
ENSG00000138670|ENST00000638048
ENSG00000132359|ENST00000637138
ENSG00000135114|ENST00000620239
ENSG00000104763|ENST00000637790
ENSG00000123240|ENST00000482140
ENSG00000170323|ENST00000522659
ENSG00000116991|ENST00000366630
ENSG00000064651|ENST00000628403
ENSG00000071073|ENST00000495056
ENSG00000134812|ENST00000525058
ENSG00000119801|ENST00000402003
ENSG00000134248|ENST00000614544
ENSG00000135960|ENST00000409271
ENSG00000053501|ENST00000601662
ENSG00000103196|ENST00000564567
ENSG00000253117|ENST00000254627
ENSG00000120451|ENST00000530356
ENSG00000164344|ENST00000513864
ENSG00000080371|ENST00000261263
ENSG00000120805|ENST00000551671
ENSG00000136933|ENST00000628863
ENSG00000089091|ENST00000609267
ENSG00000128052|ENST00000263923
ENSG00000135631|ENST00000486777
ENSG00000115183|ENST00000263635
ENSG00000128791|ENST00000583147
ENSG00000137804|ENST00000560747
ENSG00000147588|ENST00000519260
ENSG00000109762|ENST00000618785
ENSG00000122481|ENST00000370202
ENSG00000126838|ENST00000535230
ENSG00000109255|ENST00000511469
ENSG00000100578|ENST00000619416
ENSG00000042753|ENST00000599990
ENSG00000062524|ENST00000561619
ENSG00000135697|ENST00000564552
ENSG00000136802|ENST00000372600
ENSG00000139289|ENST00000619060
ENSG00000114859|ENST00000636180
ENSG00000115207|ENST00000622534
ENSG00000105497|ENST00000596504
ENSG00000133019|ENST00000615928
ENSG00000011566|ENST00000484274
ENSG00000109832|ENST00000637851
ENSG00000135074|ENST00000517951
ENSG00000044090|ENST00000535468
ENSG00000106052|ENST00000543117
ENSG00000138798|ENST00000509793
ENSG00000125571|ENST00000353225
ENSG00000121621|ENST00000263181
ENSG00000067113|ENST00000509667
ENSG00000132612|ENST00000254950
ENSG00000137273|ENST00000259806
ENSG00000137727|ENST00000529591
ENSG00000132294|ENST00000637848
ENSG00000100418|ENST00000263256
ENSG00000120949|ENST00000514649
ENSG00000137504|ENST00000534224
ENSG00000137818|ENST00000560274
ENSG00000127329|ENST00000551525
ENSG00000106018|ENST00000421760
ENSG00000139292|ENST00000540815
ENSG00000166986|ENST00000628866
ENSG00000136999|ENST00000259526
ENSG00000125520|ENST00000266077
ENSG00000105088|ENST00000592448
ENSG00000124429|ENST00000373145
ENSG00000082068|ENST00000504564
ENSG00000114473|ENST00000453254
ENSG00000099864|ENST00000592155
ENSG00000099337|ENST00000263372
ENSG00000132323|ENST00000622223
ENSG00000065882|ENST00000615497
ENSG00000137714|ENST00000260270
ENSG00000075239|ENST00000531813
ENSG00000138755|ENST00000264888
ENSG00000109738|ENST00000541722
ENSG00000136870|ENST00000615466
ENSG00000078177|ENST00000511480
ENSG00000139155|ENST00000545102
ENSG00000134508|ENST00000579963
ENSG00000119912|ENST00000478361
ENSG00000049860|ENST00000511181
ENSG00000240505|ENST00000584950
ENSG00000138472|ENST00000471108
ENSG00000133872|ENST00000545648
ENSG00000122254|ENST00000473392
ENSG00000134538|ENST00000256958
ENSG00000134200|ENST00000369517
ENSG00000258311|ENST00000549424
ENSG00000006634|ENST00000431138
ENSG00000133800|ENST00000529598
ENSG00000106086|ENST00000622102
ENSG00000114204|ENST00000616363
ENSG00000197561|ENST00000590230
ENSG00000117222|ENST00000367164
ENSG00000132465|ENST00000543780
ENSG00000087258|ENST00000640893
ENSG00000038210|ENST00000264864
ENSG00000122965|ENST00000545145
ENSG00000138395|ENST00000450471
ENSG00000105464|ENST00000263269
ENSG00000134070|ENST00000256458
ENSG00000135966|ENST00000595531
ENSG00000241978|ENST00000495980
ENSG00000134533|ENST00000546331
ENSG00000110395|ENST00000634840
ENSG00000116254|ENST00000496404
ENSG00000071564|ENST00000611869
ENSG00000118242|ENST00000620139
ENSG00000055955|ENST00000485816
ENSG00000139329|ENST00000266718
ENSG00000076513|ENST00000553025
ENSG00000137197|ENST00000259726
ENSG00000112658|ENST00000265354
ENSG00000108797|ENST00000591662
ENSG00000136842|ENST00000395211
ENSG00000135932|ENST00000614925
ENSG00000006837|ENST00000521118
ENSG00000099991|ENST00000617531
ENSG00000070915|ENST00000566786
ENSG00000139055|ENST00000540097
ENSG00000095397|ENST00000374059
ENSG00000105610|ENST00000264834
ENSG00000139223|ENST00000266594
ENSG00000051596|ENST00000628318
ENSG00000072133|ENST00000620340
ENSG00000090376|ENST00000545837
ENSG00000106537|ENST00000262067
ENSG00000090054|ENST00000337841
ENSG00000060339|ENST00000630771
ENSG00000113319|ENST00000638442
ENSG00000037241|ENST00000519974
ENSG00000134668|ENST00000533231
ENSG00000138640|ENST00000512339
ENSG00000110375|ENST00000264031
ENSG00000132514|ENST00000571664
ENSG00000132517|ENST00000512825
ENSG00000110013|ENST00000618733
ENSG00000090316|ENST00000510794
ENSG00000135736|ENST00000258214
ENSG00000132394|ENST00000483457
ENSG00000111452|ENST00000543617
ENSG00000134389|ENST00000256785
ENSG00000124789|ENST00000613258
ENSG00000139233|ENST00000446587
ENSG00000136280|ENST00000541586
ENSG00000040275|ENST00000629457
ENSG00000187164|ENST00000615301
ENSG00000196912|ENST00000497329
ENSG00000076706|ENST00000264036
ENSG00000132561|ENST00000522025
ENSG00000114650|ENST00000545718
ENSG00000114988|ENST00000446780
ENSG00000068654|ENST00000424089
ENSG00000133878|ENST00000523956
ENSG00000105357|ENST00000598205
ENSG00000137880|ENST00000559445
ENSG00000062194|ENST00000514387
ENSG00000081985|ENST00000541374
ENSG00000101624|ENST00000593250
ENSG00000121594|ENST00000478182
ENSG00000138741|ENST00000513531
ENSG00000103769|ENST00000564910
ENSG00000059691|ENST00000508611
ENSG00000090382|ENST00000548839
ENSG00000132953|ENST00000400602
ENSG00000112893|ENST00000261483
ENSG00000136950|ENST00000353214
ENSG00000115085|ENST00000451498
ENSG00000081014|ENST00000560508
ENSG00000081181|ENST00000261783
ENSG00000112877|ENST00000264935
ENSG00000105865|ENST00000458611
ENSG00000132467|ENST00000254803
ENSG00000125492|ENST00000542090
ENSG00000074966|ENST00000514937
ENSG00000138271|ENST00000260843
ENSG00000135720|ENST00000568180
ENSG00000075223|ENST00000458729
ENSG00000111412|ENST00000547630
ENSG00000109445|ENST00000515453
ENSG00000014824|ENST00000513699
ENSG00000122958|ENST00000489656
ENSG00000117461|ENST00000420542
ENSG00000004939|ENST00000631130
ENSG00000132300|ENST00000627371
ENSG00000136327|ENST00000258829
ENSG00000095139|ENST00000614498
ENSG00000122515|ENST00000615423
ENSG00000137414|ENST00000259963
ENSG00000011451|ENST00000599686
ENSG00000134058|ENST00000629350
ENSG00000138083|ENST00000260653
ENSG00000088726|ENST00000435218
ENSG00000078747|ENST00000535650
ENSG00000003393|ENST00000467448
ENSG00000137675|ENST00000260229
ENSG00000138035|ENST00000625249
ENSG00000135903|ENST00000409828
ENSG00000138109|ENST00000260682
ENSG00000186976|ENST00000396231
ENSG00000118855|ENST00000622669
ENSG00000110400|ENST00000340882
ENSG00000132357|ENST00000381677
ENSG00000115598|ENST00000441515
ENSG00000204414|ENST00000561003
ENSG00000075785|ENST00000483906
ENSG00000134086|ENST00000345392
ENSG00000137462|ENST00000260010
ENSG00000133935|ENST00000256319
ENSG00000053770|ENST00000555448
ENSG00000137100|ENST00000477738
ENSG00000109133|ENST00000513702
ENSG00000074660|ENST00000571272
ENSG00000198099|ENST00000629236
ENSG00000134285|ENST00000552878
ENSG00000136732|ENST00000409836
ENSG00000110442|ENST00000532705
ENSG00000133997|ENST00000615788
ENSG00000137133|ENST00000259667
ENSG00000090432|ENST00000264198
ENSG00000091009|ENST00000265271
ENSG00000132305|ENST00000620815
ENSG00000115839|ENST00000539493
ENSG00000128050|ENST00000514888
ENSG00000204209|ENST00000620164
ENSG00000136114|ENST00000349258
ENSG00000124333|ENST00000488344
ENSG00000133328|ENST00000255695
ENSG00000134294|ENST00000612232
ENSG00000135211|ENST00000257663
ENSG00000111684|ENST00000543794
ENSG00000074696|ENST00000569894
ENSG00000091409|ENST00000458358
ENSG00000137642|ENST00000534286
ENSG00000133321|ENST00000439013
ENSG00000084092|ENST00000264230
ENSG00000133731|ENST00000521979
ENSG00000105711|ENST00000638536
ENSG00000133256|ENST00000496514
ENSG00000082556|ENST00000613482
ENSG00000138078|ENST00000541738
ENSG00000213619|ENST00000534716
ENSG00000137251|ENST00000370869
ENSG00000136213|ENST00000618655
ENSG00000132874|ENST00000586448
ENSG00000065150|ENST00000631030
ENSG00000241322|ENST00000630868
ENSG00000082515|ENST00000523037
ENSG00000082512|ENST00000367004
ENSG00000126217|ENST00000535094
ENSG00000103876|ENST00000561421
ENSG00000139211|ENST00000550413
ENSG00000051009|ENST00000524416
ENSG00000132669|ENST00000440354
ENSG00000091181|ENST00000446632
ENSG00000058085|ENST00000493293
ENSG00000011201|ENST00000262648
ENSG00000249915|ENST00000628729
ENSG00000092020|ENST00000554899
ENSG00000241685|ENST00000432786
ENSG00000100234|ENST00000266085
ENSG00000118507|ENST00000541650
ENSG00000138802|ENST00000504968
ENSG00000261857|ENST00000597784
ENSG00000085491|ENST00000565488
ENSG00000100147|ENST00000402061
ENSG00000117598|ENST00000370188
ENSG00000102858|ENST00000586183
ENSG00000086598|ENST00000509052
ENSG00000134748|ENST00000257181
ENSG00000114646|ENST00000610462
ENSG00000264424|ENST00000255381
ENSG00000126432|ENST00000352435
ENSG00000100934|ENST00000625395
ENSG00000150776|ENST00000532163
ENSG00000166507|ENST00000639645
ENSG00000166845|ENST00000620105
ENSG00000170166|ENST00000306324
ENSG00000154262|ENST00000590645
ENSG00000137094|ENST00000545841
ENSG00000140254|ENST00000613425
ENSG00000168286|ENST00000303596
ENSG00000159182|ENST00000290294
ENSG00000174938|ENST00000617533
ENSG00000163606|ENST00000490004
ENSG00000148832|ENST00000529585
ENSG00000117586|ENST00000367718
ENSG00000168564|ENST00000510928
ENSG00000173302|ENST00000309926
ENSG00000151726|ENST00000622937
ENSG00000164758|ENST00000522839
ENSG00000155959|ENST00000625964
ENSG00000142549|ENST00000270642
ENSG00000146085|ENST00000274813
ENSG00000134717|ENST00000489308
ENSG00000174145|ENST00000309447
ENSG00000138101|ENST00000496972
ENSG00000163623|ENST00000515820
ENSG00000167766|ENST00000594682
ENSG00000129910|ENST00000289746
ENSG00000165269|ENST00000624005
ENSG00000163399|ENST00000537345
ENSG00000110811|ENST00000290510
ENSG00000175602|ENST00000312579
ENSG00000172428|ENST00000607357
ENSG00000152034|ENST00000369212
ENSG00000129682|ENST00000626909
ENSG00000144229|ENST00000472720
ENSG00000075884|ENST00000409869
ENSG00000174917|ENST00000587950
ENSG00000175591|ENST00000393597
ENSG00000187954|ENST00000530374
ENSG00000166884|ENST00000300127
ENSG00000109956|ENST00000524765
ENSG00000120889|ENST00000523504
ENSG00000173083|ENST00000509906
ENSG00000065361|ENST00000553131
ENSG00000168158|ENST00000304936
ENSG00000166206|ENST00000638099
ENSG00000167139|ENST00000562056
ENSG00000152620|ENST00000617628
ENSG00000111186|ENST00000542408
ENSG00000165349|ENST00000374299
ENSG00000149308|ENST00000531384
ENSG00000213160|ENST00000602521
ENSG00000147613|ENST00000276616
ENSG00000171772|ENST00000432597
ENSG00000168813|ENST00000544431
ENSG00000142669|ENST00000319041
ENSG00000188581|ENST00000306271
ENSG00000160072|ENST00000308647
ENSG00000162929|ENST00000612149
ENSG00000102755|ENST00000639477
ENSG00000163075|ENST00000594033
ENSG00000080546|ENST00000436639
ENSG00000167676|ENST00000633942
ENSG00000160472|ENST00000291934
ENSG00000110436|ENST00000606205
ENSG00000163659|ENST00000542783
ENSG00000175221|ENST00000616387
ENSG00000141437|ENST00000269205
ENSG00000150477|ENST00000586135
ENSG00000146909|ENST00000275820
ENSG00000136003|ENST00000547005
ENSG00000172154|ENST00000302124
ENSG00000169021|ENST00000304863
ENSG00000141449|ENST00000580732
ENSG00000101335|ENST00000346786
ENSG00000169800|ENST00000454978
ENSG00000150768|ENST00000533297
ENSG00000169194|ENST00000617259
ENSG00000157404|ENST00000412167
ENSG00000150281|ENST00000395019
ENSG00000172322|ENST00000434319
ENSG00000145850|ENST00000406964
ENSG00000171016|ENST00000563719
ENSG00000150527|ENST00000553352
ENSG00000012660|ENST00000542638
ENSG00000163734|ENST00000296026
ENSG00000163286|ENST00000295453
ENSG00000157077|ENST00000371591
ENSG00000142538|ENST00000270631
ENSG00000166750|ENST00000592325
ENSG00000171522|ENST00000302472
ENSG00000144827|ENST00000493784
ENSG00000140575|ENST00000633485
ENSG00000144228|ENST00000420679
ENSG00000167088|ENST00000582475
ENSG00000162687|ENST00000609185
ENSG00000152380|ENST00000502608
ENSG00000197532|ENST00000302617
ENSG00000168395|ENST00000636051
ENSG00000173327|ENST00000532507
ENSG00000013375|ENST00000616566
ENSG00000148943|ENST00000524596
ENSG00000105127|ENST00000599883
ENSG00000162522|ENST00000401073
ENSG00000170185|ENST00000510377
ENSG00000090975|ENST00000546049
ENSG00000170369|ENST00000304725
ENSG00000163518|ENST00000271532
ENSG00000146700|ENST00000275560
ENSG00000150687|ENST00000533902
ENSG00000145113|ENST00000477756
ENSG00000173114|ENST00000451085
ENSG00000149573|ENST00000438295
ENSG00000175449|ENST00000513950
ENSG00000140043|ENST00000555661
ENSG00000172915|ENST00000629018
ENSG00000150261|ENST00000279783
ENSG00000140153|ENST00000558567
ENSG00000167232|ENST00000599743
ENSG00000157693|ENST00000374049
ENSG00000165799|ENST00000481538
ENSG00000169860|ENST00000305097
ENSG00000145147|ENST00000622093
ENSG00000104177|ENST00000620867
ENSG00000151876|ENST00000513496
ENSG00000213512|ENST00000294671
ENSG00000175287|ENST00000451000
ENSG00000165752|ENST00000456004
ENSG00000158246|ENST00000289166
ENSG00000159210|ENST00000576353
ENSG00000164077|ENST00000455683
ENSG00000284308|ENST00000640868
ENSG00000143839|ENST00000638118
ENSG00000085662|ENST00000434222
ENSG00000155760|ENST00000286201
ENSG00000172638|ENST00000533347
ENSG00000160216|ENST00000546158
ENSG00000166881|ENST00000554340
ENSG00000104973|ENST00000622402
ENSG00000169385|ENST00000304625
ENSG00000165887|ENST00000455090
ENSG00000148572|ENST00000435510
ENSG00000162231|ENST00000531709
ENSG00000159228|ENST00000530908
ENSG00000182013|ENST00000602246
ENSG00000162174|ENST00000628829
ENSG00000155087|ENST00000518835
ENSG00000164111|ENST00000513728
ENSG00000177627|ENST00000548364
ENSG00000123453|ENST00000439388
ENSG00000173040|ENST00000509670
ENSG00000153237|ENST00000451554
ENSG00000157259|ENST00000287957
ENSG00000163421|ENST00000353065
ENSG00000152128|ENST00000281924
ENSG00000129480|ENST00000549850
ENSG00000165682|ENST00000428126
ENSG00000015171|ENST00000627286
ENSG00000157782|ENST00000453000
ENSG00000172497|ENST00000513751
ENSG00000056291|ENST00000395999
ENSG00000141946|ENST00000269834
ENSG00000144354|ENST00000435616
ENSG00000172348|ENST00000405162
ENSG00000139767|ENST00000267260
ENSG00000164933|ENST00000523256
ENSG00000141968|ENST00000596764
ENSG00000151789|ENST00000446749
ENSG00000150347|ENST00000279873
ENSG00000168936|ENST00000536901
ENSG00000171530|ENST00000520361
ENSG00000162076|ENST00000572006
ENSG00000171777|ENST00000622174
ENSG00000115159|ENST00000540309
ENSG00000141644|ENST00000585595
ENSG00000168298|ENST00000304218
ENSG00000169807|ENST00000472391
ENSG00000143420|ENST00000638926
ENSG00000119685|ENST00000557636
ENSG00000142677|ENST00000270800
ENSG00000164070|ENST00000508776
ENSG00000164136|ENST00000529613
ENSG00000175467|ENST00000530251
ENSG00000172724|ENST00000378800
ENSG00000161610|ENST00000293330
ENSG00000174327|ENST00000308027
ENSG00000168438|ENST00000368932
ENSG00000198842|ENST00000443333
ENSG00000156239|ENST00000460212
ENSG00000166831|ENST00000560606
ENSG00000146066|ENST00000274787
ENSG00000156535|ENST00000437994
ENSG00000164114|ENST00000515654
ENSG00000155719|ENST00000388958
ENSG00000172939|ENST00000446845
ENSG00000167733|ENST00000616276
ENSG00000147324|ENST00000276282
ENSG00000175040|ENST00000309575
ENSG00000250565|ENST00000522587
ENSG00000168070|ENST00000530735
ENSG00000145416|ENST00000510786
ENSG00000102984|ENST00000611294
ENSG00000173692|ENST00000619128
ENSG00000151366|ENST00000534029
ENSG00000163914|ENST00000296271
ENSG00000176293|ENST00000515535
ENSG00000152439|ENST00000598770
ENSG00000160051|ENST00000537469
ENSG00000135821|ENST00000417584
ENSG00000168040|ENST00000301838
ENSG00000153933|ENST00000572810
ENSG00000142731|ENST00000514379
ENSG00000113648|ENST00000511689
ENSG00000172216|ENST00000303004
ENSG00000172789|ENST00000312492
ENSG00000145321|ENST00000513476
ENSG00000162337|ENST00000529993
ENSG00000164400|ENST00000296871
ENSG00000150627|ENST00000513261
ENSG00000174255|ENST00000619534
ENSG00000174684|ENST00000311181
ENSG00000172320|ENST00000302030
ENSG00000143147|ENST00000546300
ENSG00000153266|ENST00000486811
ENSG00000141101|ENST00000564620
ENSG00000196678|ENST00000569729
ENSG00000168907|ENST00000565553
ENSG00000177683|ENST00000438865
ENSG00000143869|ENST00000272224
ENSG00000170950|ENST00000304801
ENSG00000156171|ENST00000539140
ENSG00000131845|ENST00000598744
ENSG00000144029|ENST00000345084
ENSG00000152213|ENST00000282026
ENSG00000160202|ENST00000398132
ENSG00000154917|ENST00000543906
ENSG00000174482|ENST00000613945
ENSG00000173120|ENST00000530342
ENSG00000156140|ENST00000622135
ENSG00000164438|ENST00000296921
ENSG00000089154|ENST00000300648
ENSG00000174749|ENST00000309733
ENSG00000171160|ENST00000478953
ENSG00000165478|ENST00000298251
ENSG00000159337|ENST00000290472
ENSG00000143126|ENST00000271332
ENSG00000247626|ENST00000282276
ENSG00000148426|ENST00000622831
ENSG00000142197|ENST00000399151
ENSG00000170561|ENST00000382611
ENSG00000172020|ENST00000393780
ENSG00000151490|ENST00000544244
ENSG00000168356|ENST00000456224
ENSG00000198353|ENST00000430889
ENSG00000196778|ENST00000307632
ENSG00000137364|ENST00000309983
ENSG00000105929|ENST00000393054
ENSG00000120088|ENST00000619154
ENSG00000134873|ENST00000376855
ENSG00000166979|ENST00000457807
ENSG00000151611|ENST00000541599
ENSG00000163697|ENST00000543538
ENSG00000174957|ENST00000312298
ENSG00000237289|ENST00000627381
ENSG00000164287|ENST00000513180
ENSG00000152454|ENST00000598928
ENSG00000116521|ENST00000355379
ENSG00000166220|ENST00000456372
ENSG00000145293|ENST00000610545
ENSG00000170100|ENST00000620195
ENSG00000169953|ENST00000382852
ENSG00000182793|ENST00000370989
ENSG00000161010|ENST00000610475
ENSG00000152942|ENST00000616683
ENSG00000174332|ENST00000628545
ENSG00000145087|ENST00000497029
ENSG00000164325|ENST00000296776
ENSG00000164929|ENST00000438105
ENSG00000164729|ENST00000297307
ENSG00000077463|ENST00000600938
ENSG00000167741|ENST00000573591
ENSG00000174448|ENST00000584040
ENSG00000166086|ENST00000532252
ENSG00000123338|ENST00000545638
ENSG00000213920|ENST00000396833
ENSG00000145708|ENST00000506501
ENSG00000273045|ENST00000409684
ENSG00000158296|ENST00000495082
ENSG00000174775|ENST00000493230
ENSG00000151577|ENST00000467632
ENSG00000154144|ENST00000530731
ENSG00000011021|ENST00000376497
ENSG00000163815|ENST00000428034
ENSG00000159167|ENST00000524323
ENSG00000170345|ENST00000555686
ENSG00000154143|ENST00000284288
ENSG00000126522|ENST00000395332
ENSG00000144791|ENST00000440097
ENSG00000141367|ENST00000621829
ENSG00000159720|ENST00000602876
ENSG00000165275|ENST00000540616
ENSG00000248871|ENST00000293826
ENSG00000173612|ENST00000530250
